NO,Sp No,Community,Climate Code,Order,Family,Species,Common name,Body size (g),BS rank,Diet,Diet rank,Locomotor mode,Locomotor rank,Other (reference),,What changed in the dataset,
13,149,Great Smoky Mountain TN,331,Rodentia,Sciuridae,Sciurus_niger,eastern fox squirrel,1350,4,O,3,Sc,3,200-1000 (Nowak 1999; whoe genus),A (Nowak 1999),,
13,150,Great Smoky Mountain TN,331,Rodentia,Sciuridae,Sciurus_carolinensis,eastern gray squirrel,600,4,O,3,Sc,3,200-1000 (Nowak 1999; whoe genus),A (Nowak 1999),,
13,151,Great Smoky Mountain TN,331,Rodentia,Sciuridae,Tamias_striatus,eastern chipmunk,130,3,O,3,Sc,3,70-142 (Nowak 1999),,,
13,152,Great Smoky Mountain TN,331,Rodentia,Sciuridae,Tamiasciurus_hudsonicus,American red squirrel,240,3,G,4,Sc,3,,,,
13,153,Great Smoky Mountain TN,331,Rodentia,Sciuridae,Marmota_monax,woodchuck,4500,5,H,6,T,4,3-7.5kg (Nowak 1999),,,
13,154,Great Smoky Mountain TN,331,Rodentia,Cricetidae,Peromyscus_leucopus,white-footed mouse,20,1,O,3,Sc,3,15-110 (Nowak 1999; whoe genus),,,
13,155,Great Smoky Mountain TN,331,Rodentia,Cricetidae,Microtus_chrotorrhinus,rock vole,55,2,H,6,T,4,,Sf (Nowak 1999),,
13,156,Great Smoky Mountain TN,331,Rodentia,Dipodidae,Napaeozapus_insignis,woodland jumping mouse,30,1,O,3,T,4,17-26 (Nowak 1999),S (Nowak 1999),,
13,157,Great Smoky Mountain TN,331,Lagomorpha,Leporidae,Sylvilagus_transitionalis,New England cottontail,1350,4,H,6,T,4,246-2700 (Nowak 1999; whole genus),,,
13,158,Great Smoky Mountain TN,331,Carnivora,Mustelidae,Neovison_vison,American mink,1350,4,C,1,Sq,5,681-2310 (Nowak 1999),,,
13,159,Great Smoky Mountain TN,331,Carnivora,Mustelidae,Mustela_frenata,long-tailed weasel,340,3,C,1,T,4,85-340 (Nowak 1999),,,
13,160,Great Smoky Mountain TN,331,Carnivora,Mephitidae,Mephitis_mephitis,striped skunk,6500,5,O,3,Sc,3,,,,
13,161,Great Smoky Mountain TN,331,Carnivora,Canidae,Vulpes_vulpes,fox,6500,5,C,1,T,4,,,,
14,162,Big black mountain,331,Didelphimorphia,Didelphaidae,Didelphis_virginiana,Virgina opossum,6000,6,O,3,Sc,3,,,,
14,163,Big black mountain,331,Soricomorpha,Talpidae,Parascalops_breweri,Brewer's mole,65,2,I,2,F,7,,,,
14,164,Big black mountain,331,Soricomorpha,Soricidae,Sorex_cinereus,Cinereus shrew ,10,1,I,2,T,4,,,,
14,165,Big black mountain,331,Soricomorpha,Soricidae,Sorex_fumeus,Smoky shrew ,10,1,I,2,T,4,,,,
14,166,Big black mountain,331,Soricomorpha,Soricidae,Blarina_brevicauda,Short-tailed shrew ,25,1,I,2,T,4,,,,
14,167,Big black mountain,331,Carnivora,Procyonidae,Procyon_lotor,NorthernRaccoon,6000,5,O,3,T,4,Lotze and  Anderson 1979,,,
14,168,Big black mountain,331,Carnivora,Mustelidae,Mustela_frenata,Long-tailed weasel ,340,3,C,1,T,4,,,,
14,169,Big black mountain,331,Carnivora,Mustelidae,Neovison_vison,Mink,1350,4,C,1,Sq,5,,,,
14,170,Big black mountain,331,Carnivora,Canidae,Urocyon_cinereoargenteus,Gray fox,6000,5,C,1,T,4,,,,
14,171,Big black mountain,331,Rodentia,Sciuridae,Marmota_monax,woodchuck,4500,5,H,6,T,4,,,,
14,172,Big black mountain,331,Rodentia,Sciuridae,Tamias_striatus,eastern chipmunk ,130,3,O,3,Sc,3,,,,
14,173,Big black mountain,331,Rodentia,Sciuridae,Sciurus_carolinensis,Gray squirrel ,600,4,O,3,Sc,3,,,,
14,174,Big black mountain,331,Rodentia,Sciuridae,Glaucomys_volans,Southern flying squirrel ,65,2,O,3,G,1,,,,
14,175,Big black mountain,331,Rodentia,Cricetidae,Reithrodontomys_humulis,Eastern harvest mouse ,9.15,1,O,3,T  ,4,Stalling 1997,,,
14,176,Big black mountain,331,Rodentia,Cricetidae,Peromyscus_maniculatus,Deer mouse ,30,1,O,3,Sc,3,,,,
14,177,Big black mountain,331,Rodentia,Cricetidae,Peromyscus_leucopus,White footed mouse ,20,1,O,3,Sc,3,,,,
14,178,Big black mountain,331,Rodentia,Cricetidae,Ochrotomys_nuttalli,Golden mouse ,14.75,1,G,4,A,2,Linzey and Packard 1977,,,
14,179,Big black mountain,331,Rodentia,Cricetidae,Neotoma_magister,Allegheny wood rat ,348.5,3,H,6,T,4,Castleberry et al 2006,,,
14,180,Big black mountain,331,Rodentia,Cricetidae,Synaptomys_cooperi,south Bog lemming,35.7,2,H,6,Sf ,6,Linzey 1983; Nowak 1999: 1483),,,
14,181,Big black mountain,331,Rodentia,Cricetidae,Myodes_gapperi,Red-backed vole ,35,2,H,6,T  ,4,,,,
14,182,Big black mountain,331,Rodentia,Cricetidae,Microtus_pinetorum,Pine vole ,24.9,1,H,6,Sf,6,Smolen 1981,,,
14,183,Big black mountain,331,Rodentia,Cricetidae,Ondatra_zibethicus,Muskrat ,1800,4,H,6,Sq,5,,,,
14,184,Big black mountain,331,Rodentia,Muridae,Mus_musculus,House mouse ,21,1,O,3,T,4,Nowak 1999: 1607,,,
14,185,Big black mountain,331,Rodentia,Muridae,Rattus_norvegicus,Norway rat ,297.5,3,O,3,T,4,Verts and Carraway 1998: 290,,,
14,186,Big black mountain,331,Rodentia,Muridae,Napaeozapus_insignis,Woodland jumping mouse ,30,1,O,3,T,4,,,,
14,187,Big black mountain,331,Lagomorpha,Leporidae,Sylvilagus_floridanus,Cottontail ,1800,4,H,6,T,4,,,,
14,188,Big black mountain,331,Lagomorpha,Leporidae,Sylvilagus_transitionalis,New England cottontail,1350,4,H,6,T,4,,,,
15,189,"Maekang, Western Sichun CHN",323,Rodentia,Muridae,Apodemus_draco,,32.5,2,O,3,Sc,3,Nowak 1999: 1500,,,
15,190,"Maekang, Western Sichun CHN",323,Rodentia,Muridae,Apodemus_latronum,,32.5,2,O,3,Sc,3,Nowak 1999: 1500,,,
15,191,"Maekang, Western Sichun CHN",323,Rodentia,Muridae,Apodemus_peninsulae,,32.5,2,O,3,Sc,3,Nowak 1999: 1500,,,
15,192,"Maekang, Western Sichun CHN",323,Rodentia,Muridae,Eospalax_fontanireri,,356.5,3,H,6,F,7,Nowak 1999: 1429,,,
15,193,"Maekang, Western Sichun CHN",323,Rodentia,Muridae,Eozapus_setchuanus,Chinese jumping mouse ,17.5,1,H,6,S,8,Nowak 1999: 1332,"(Smith and Xie, 2013: 98)",,
15,194,"Maekang, Western Sichun CHN",323,Rodentia,Muridae,Neodon_irene,IreneÍs Mountain Vole,100,2,H,6,T  ,4,"Based on Nowak 1999: 1470; Smith Xie 2010, 2013",,,
15,195,"Maekang, Western Sichun CHN",323,Rodentia,Muridae,Microtus_limnophilus,Lacustrine Vole,100,2,H,6,T,4,"Based on Nowak 1999: 1470; Smith Xie 2010, 2013",,,
15,196,"Maekang, Western Sichun CHN",323,Rodentia,Muridae,Micromys_minutus,Old World Harvest Mouse,6,1,O,3,Sc,3,Nowak 1999: 1504,,,
15,197,"Maekang, Western Sichun CHN",323,Rodentia,Muridae,Niviventer_confucianus,,65,2,O,3,T,4,Nowak 1999: 1573,,,
15,198,"Maekang, Western Sichun CHN",323,Rodentia,Muridae,Sicista_concolor,Birch mouse,10,1,O,3,Sc,3,Nowak 1999: 1330,,,
15,199,"Maekang, Western Sichun CHN",323,Eulipotyphla,Soricidae,Chodsigoa_hypsibia,Asiatic shrew,10.5,1,C,1,T,4,Nowak 1999: 214,,,
15,200,"Maekang, Western Sichun CHN",323,Eulipotyphla,Soricidae,Sorex_cylindricauda,long-tailed shrew,10.05,1,O,3,T,4,Nowak 1999: 206,,,
15,201,"Maekang, Western Sichun CHN",323,Eulipotyphla,Soricidae,Sorex_thibetanus,long-tailed shrew,10.05,1,O,3,T,4,Nowak 1999: 206,,,
15,202,"Maekang, Western Sichun CHN",323,Eulipotyphla,Soricidae,Uropsilus_soricipes,Asiatic shrew moles,16,1,C,1,T,4,Nowak 1999: 230,,,
15,203,"Maekang, Western Sichun CHN",323,Lagomorph,Ochotonidae,Ochotona_cansus,Pika,262.5,3,H,6,Sc,3,Nowak 1999: 1718,,,
16,204,Khao Nang Rum Research Station THL,120,Rodentia,Muridae,Maxomys_surifer,red spiny rat,164.5,3,O,3,T,4,Nowak 1999: 1574,,,
16,205,Khao Nang Rum Research Station THL,120,Rodentia,Muridae,Leopoldamys_sabanus,long-tailed giant rat,347.5,3,O,3,Sc,3,Nowak 1999: 1575,,,
16,206,Khao Nang Rum Research Station THL,120,Rodentia,Muridae,Rattus_rattus,black rat ,92.5,2,O,3,Sc,3,Nowak 1999: 1517,,,
16,207,Khao Nang Rum Research Station THL,120,Rodentia,Muridae,Niviventer_fulvescens,White-bellied rat,73,2,I ,2,T,4,Nowak 1999,Zhou et al 2011),,
16,208,Khao Nang Rum Research Station THL,120,Rodentia,Muridae,Berylmys_berdmorei,small white-toothed rat,413.5,3,O,3,T,4,Nowak 1999: 1576,,,
16,209,Khao Nang Rum Research Station THL,120,Rodentia,Muridae,Mus_cervicolor,fawn-colored mouse,21,1,O,3,F,7,Nowak 1999: 1607,,,
16,210,Khao Nang Rum Research Station THL,120,Rodentia,Sciuridae,Menetes_berdmorei,Indochinese ground squirrel,195,3,F,5,Sc,3,Nowak 1999: 1287, (Walker and Rabinowitz 1992),,
16,211,Khao Nang Rum Research Station THL,120,Scandentia,Tupaiidae,Tupaia_glis,common tree shrew,142,3,I,2,Sc,3, (Walker and Rabinowitz 1992),,,
16,212,Khao Nang Rum Research Station THL,120,Erinaceomorpha,Erinaceidae,Hylomys_suillus,short-tailed gymnure,47.5,2,I,2,T,4,Nowak 1999: 170,,,
16,213,Khao Nang Rum Research Station THL,120,Soricomorpha,Soricidae,Crocidura_fuliginosa,Southeast Asian shrew,14,1,C,1,T,4,Nowak 1999: 221,,,
17,214,"MDF, Gandhi Wildlife Sancturay IND",130,Rodentia,Muridae,Rattus_rattus,Roof rat ,101,2,O,3,Sc,3,Nowak 1999: 1519,,,
17,215,"MDF, Gandhi Wildlife Sancturay IND",130,Rodentia,Muridae,Mus_platythrix,House mouse ,28.05,1,I,2,T,4,Nowak 1999: 1607,,,
17,216,"MDF, Gandhi Wildlife Sancturay IND",130,Rodentia,Sciuridae,Funambulus_tristriatus,Asiatic Striped palm squirrels,141.5,3,O,3,Sc,3,Nowak 1999: 1274,,,
17,217,"MDF, Gandhi Wildlife Sancturay IND",130,Rodentia,Muridae,Madromys_blanfordi,,104,2,O ,3,A,2, (Shanker 2001),(Shenbrot et al 1994),,
17,218,"MDF, Gandhi Wildlife Sancturay IND",130,Rodentia,Muridae,Golunda_ellioti,,81.3,2,H,6,T,4,Nowak 1999: 1564,,,
18,219,Cristobal Panama Canal Zone,120,Didelphimorphia,Didelphidae,Didelphis_marsupialis,southern opossum,6000,5,O,3,Sc,3,0.5-5.5 kg (Nowak 1999; whole genus),,The locomotor mode is followed Nowak 1999,
18,220,Cristobal Panama Canal Zone,120,Didelphimorphia,Didelphidae,Caluromys_derbianus,Central American woolly opossum,300,3,O,3,A,2,200-500 g (Nowak 1999; whole genus),,,
18,221,Cristobal Panama Canal Zone,120,Didelphimorphia,Didelphidae,Marmosa_robinsoni,Robinson's mouse opossum,100,2,O,3,Sc,3,60-130 (Nowak 1999),,,
18,222,Cristobal Panama Canal Zone,120,Didelphimorphia,Didelphidae,Philander_opossum,gray four-eyed opossum,500,3,O,3,Sc,3,200-660 (Nowak 1999),T (Nowak 1999),,
18,223,Cristobal Panama Canal Zone,120,Didelphimorphia,Didelphidae,Metachirus_nudicaudatus,brown four-eyed opossum,600,4,O,3,Sc,3,91-480 (Nowak 1999),,,
18,224,Cristobal Panama Canal Zone,120,Didelphimorphia,Didelphidae,Chironectes_minimus,water opossum,750,4,I,2,Sq,5,,,,
18,225,Cristobal Panama Canal Zone,120,Primate,Aotidae,Aotus_trivirgatus,three-striped night monkey,1000,4,O,3,A,2,,,,
18,226,Cristobal Panama Canal Zone,120,Primate,Cebidae,Cebus_capucinus,White-headed Capuchin,2500,5,O,3,A,2,,,,
18,227,Cristobal Panama Canal Zone,120,Pilosa,Myrmecophagidae ,Tamandua_tetradactyla,southern tamandua,3000,5,I,2,Sc,3,2-7kg (Nowak 1999; whole genus),,,
18,228,Cristobal Panama Canal Zone,120,Pilosa,Bradypodidae ,Bradypus_variegatus,three-toed sloth,4000,5,H,6,A,2,2.25-6.2kg (Nowak 1999; whole genus),,,
18,229,Cristobal Panama Canal Zone,120,Cingulata,Dasypodidae,Dasypus_novemcinctus,nine-banded armadillo,6000,5,I,2,T,4,,,,
18,230,Cristobal Panama Canal Zone,120,Rodentia,Sciuridae,Sciurus_granatensis,red-tailed squirrel,600,4,O,3,Sc,3,200-1000 (Nowak 1999; whoe genus),,,
18,231,Cristobal Panama Canal Zone,120,Rodentia,Sciuridae,Sciurus_variegatoides,variegated squirrel,400,3,O,3,Sc,3,200-1000 (Nowak 1999; whoe genus),,,
18,232,Cristobal Panama Canal Zone,120,Rodentia,Heteromyidae,Heteromys_desmarestianus,Desmarest's spiny pocket mouse,70,2,G,4,T,4,,,,
18,233,Cristobal Panama Canal Zone,120,Rodentia,Cricetidae,Hylaeamys_megacephalus,,50,2,O,3,T,4,40-80 (Nowak 1999; whole genus),,,
18,234,Cristobal Panama Canal Zone,120,Rodentia,Cricetidae,Oryzomys_bicolor,,50,2,O,3,T,4,40-80 (Nowak 1999; whole genus),,,
18,235,Cristobal Panama Canal Zone,120,Rodentia,Cricetidae,Sigmodontomys_alfari,water rat,65,2,O,3,T,4,160-420 (Nowak 1999; whole genus),Sa (Nowak 1999),,
18,236,Cristobal Panama Canal Zone,120,Rodentia,Cricetidae,Tylomys_panamensis,Panamanian climbing rat,300,3,F,5,Sc,3,,A (Nowak 1999),,
18,237,Cristobal Panama Canal Zone,120,Rodentia,Erethizontidae ,Coendou_rothschildi,Rothschild's porcupine,4000,5,H,6,A,2,0.9-5kg (Nowak 1999; whole genus),,,
18,238,Cristobal Panama Canal Zone,120,Rodentia,Echimyidae,Proechimys_semispinosus,Tome's spiny-rat,300,3,F,5,T,4,~500 (Nowak 1999),,,
18,239,Cristobal Panama Canal Zone,120,Rodentia,Echimyidae,Diplomys_darlingi,rufous soft-furred spiny-rat,300,3,F,5,Sc,3,,,,
18,240,Cristobal Panama Canal Zone,120,Rodentia,Echimyidae,Hoplomys_gymnurus,armored rat,300,3,F,5,T,4,218-790 (Nowak 1999),,,
18,241,Cristobal Panama Canal Zone,120,Rodentia,Dasyproctidae,Dasyprocta_punctata,Central American agouti,4000,5,F,5,T,4,1.3-4kg (Nowak 1999; whole genus),,,
18,242,Cristobal Panama Canal Zone,120,Lagomorpha,Leporidae,Sylvilagus_brasiliensis,Tapeti,1800,4,H,6,T,4,246-2700 (Nowak 1999; whole genus),,,
18,243,Cristobal Panama Canal Zone,120,Carnivora,Mustelidae,Galictis_allamandi,grison,3000,5,C,1,T,4,1.4-3.3 kg (Nowak 1999; whole genus,,,
18,244,Cristobal Panama Canal Zone,120,Carnivora,Mustelidae,Eira_barbara,tayra,5000,5,O,3,Sc,3,4-5kg (Nowak 1999),,,
18,245,Cristobal Panama Canal Zone,120,Carnivora,Procynoidae,Potos_flavus,kinkajou,2500,5,F,5,A,2,1.4-4.6kg (Nowak 1999),,,
18,246,Cristobal Panama Canal Zone,120,Carnivora,Procynoidae,Bassaricyon_gabbii,northern olingo ,1500,4,F,5,A,2,970-1500 (Nowak 1999; whole genus),,,
19,247,Balboa Panama Canal Zone,120,Didelphimorphia,Didelphidae,Didelphis_marsupialis,southern opossum,6000,5,O,3,Sc,3,0.5-5.5 kg (Nowak 1999; whole genus),,The locomotor mode is followed Nowak 1999,
19,248,Balboa Panama Canal Zone,120,Didelphimorphia,Didelphidae,Caluromys_derbianus,Central American woolly opossum,300,3,O,3,A,2,200-500 g (Nowak 1999; whole genus),,,
19,249,Balboa Panama Canal Zone,120,Didelphimorphia,Didelphidae,Marmosa_robinsoni,Robinson's mouse opossum,100,2,O,3,Sc,3,60-130 (Nowak 1999),,,
19,250,Balboa Panama Canal Zone,120,Didelphimorphia,Didelphidae,Philander_opossum,gray four-eyed opossum,500,3,O,3,Sc,3,200-660 (Nowak 1999),T (Nowak 1999),,
19,251,Balboa Panama Canal Zone,120,Didelphimorphia,Didelphidae,Metachirus_nudicaudatus,brown four-eyed opossum,600,4,O,3,Sc,3,91-480 (Nowak 1999),,,
19,252,Balboa Panama Canal Zone,120,Primates,Cebidae,Saguinus_geoffroyi,Geoffroy's tamarin,900,4,O,3,A,2,,,,
19,253,Balboa Panama Canal Zone,120,Primates,Aotidae,Aotus_trivirgatus,three-striped night monkey,1000,4,O,3,A,2,,,,
19,254,Balboa Panama Canal Zone,120,Pilosa,Myrmecophagidae ,Tamandua_tetradactyla,southern tamandua,3000,5,I,2,Sc,3,2-7kg (Nowak 1999; whole genus),,,
19,255,Balboa Panama Canal Zone,120,Pilosa,Myrmecophagidae ,Cyclopes_didactylus,silky anteater,300,3,I,2,A,2,175-357 (Nowak 1999; whole genus),,,
19,256,Balboa Panama Canal Zone,120,Pilosa,Bradypodidae ,Bradypus_variegatus,three-toed sloth,4000,5,H,6,A,2,2.25-6.2kg (Nowak 1999; whole genus),,,
19,257,Balboa Panama Canal Zone,120,Cingulata,Dasypodidae,Dasypus_novemcinctus,nine-banded armadillo,6000,5,I,2,T,4,,,,
19,258,Balboa Panama Canal Zone,120,Rodentia,Sciuridae,Sciurus_granatensis,red-tailed squirrel,600,4,O,3,Sc,3,200-1000 (Nowak 1999; whoe genus),A (Nowak 1999),,
19,259,Balboa Panama Canal Zone,120,Rodentia,Sciuridae,Sciurus_variegatoides,variegated squirrel,400,3,O,3,Sc,3,200-1000 (Nowak 1999; whoe genus),A (Nowak 1999),,
19,260,Balboa Panama Canal Zone,120,Rodentia,Heteromyidae,Liomys_adspersus,Panamanian spiny pocket mouse,57,2,G,5,T,4,,,,
19,261,Balboa Panama Canal Zone,120,Rodentia,Cricetidae,Hylaeamys_megacephalus,,50,2,O,3,T,4,40-80 (Nowak 1999; whole genus),,,
19,262,Balboa Panama Canal Zone,120,Rodentia,Cricetidae,Oecomys_concolor ,,55,2,O,3,Sc,3,40-80 (Nowak 1999; whole genus),,,
19,263,Balboa Panama Canal Zone,120,Rodentia,Cricetidae,Sigmodontomys_alfari,water rat,65,2,O,3,T,4,160-420 (Nowak 1999; whole genus),Sa (Nowak 1999),,
19,264,Balboa Panama Canal Zone,120,Rodentia,Cricetidae,Nyctomys_sumichrasti,vesper rat,60,2,F,5,Sc,3,39-61 (Nowak 1999),A (Nowak 1999),,
19,265,Balboa Panama Canal Zone,120,Rodentia,Cricetidae,Tylomys_panamensis,Panamanian climbing rat,300,3,F,5,Sc,3,,A (Nowak 1999),,
19,266,Balboa Panama Canal Zone,120,Rodentia,Cricetidae,Zygodontomys_brevicauda,short-tailed cane mouse,100,2,O,3,T,4,,,,
19,267,Balboa Panama Canal Zone,120,Rodentia,Cricetidae,Sigmodon_hispidus,hispid cotton rat,200,3,H,6,T,4,"70-211 (Nowak, 1999; whole genus)",,,
19,268,Balboa Panama Canal Zone,120,Rodentia,Erethizontidae ,Coendou_rothschildi,Rothschild's porcupine,4000,5,H,6,A,2,0.9-5kg (Nowak 1999; whole genus),,,
19,269,Balboa Panama Canal Zone,120,Rodentia,Echimyidae,Proechimys_semispinosus,Tome's spiny-rat,300,3,F,5,T,4,~500 (Nowak 1999),,,
19,270,Balboa Panama Canal Zone,120,Rodentia,Echimyidae,Diplomys_darlingi,rufous soft-furred spiny-rat,300,3,F,5,Sc,3,,,,
19,271,Balboa Panama Canal Zone,120,Rodentia,Dasyproctidae,Dasyprocta_punctata,Central American agouti,4000,5,F,5,T,4,1.3-4kg (Nowak 1999; whole genus),,,
19,272,Balboa Panama Canal Zone,120,Lagomorpha,Leporidae,Sylvilagus_brasiliensis,Tapeti,1800,4,H,6,T,4,246-2700 (Nowak 1999; whole genus),,,
19,273,Balboa Panama Canal Zone,120,Carnivora,Mustelidae,Galictis_allamandi,grison,3000,5,C,1,T,4,1.4-3.3 kg (Nowak 1999; whole genus,,,
19,274,Balboa Panama Canal Zone,120,Carnivora,Mustelidae,Eira_barbara,tayra,5000,6,O,3,Sc,3,4-5kg (Nowak 1999),,,
19,275,Balboa Panama Canal Zone,120,Carnivora,Procynoidae,Potos_flavus,kinkajou,2500,5,F,5,A,2,1.4-4.6kg (Nowak 1999),,,
19,276,Balboa Panama Canal Zone,120,Carnivora,Procynoidae,Bassaricyon_gabbii,northern olingo ,1500,5,F,5,A,2,970-1500 (Nowak 1999; whole genus),,,
20,277,Kinabalu National Park MYS,110,Rodentia,Muridae,Chiropodomys_major,Large pencil-tailed tree mouse ,29,1,H,6,A,2,Nowak 1999: 1502,,,
20,278,Kinabalu National Park MYS,110,Rodentia,Muridae,Maxomys_baeodon,Small spiny rat ,164.5,3,O,3,T,4,Nowak 1999: 1574,,,
20,279,Kinabalu National Park MYS,110,Rodentia,Muridae,Maxomys_whiteheadi,WhiteheadÍs rat,164.5,3,O,3,T,4,Nowak 1999: 1574,,,
20,280,Kinabalu National Park MYS,110,Rodentia,Muridae,Maxomys_surifer,Red spiny rat ,164.5,3,O,3,T,4,Nowak 1999: 1574,,,
20,281,Kinabalu National Park MYS,110,Rodentia,Muridae,Niviventer_cremoriventer,Dark-tailed tree rat ,91,2,O,3,Sc ,3,Wells  et al 2007,,,
20,282,Kinabalu National Park MYS,110,Rodentia,Muridae,Lenothrix_canus,Grey tree rat ,177,3,O,3,A,2,Nowak 1999: 1496,,,
20,283,Kinabalu National Park MYS,110,Rodentia,Sciuridae ,Sundasciurus_lowii,LowÍs squirrel ,67,2,F,5,T,4,Nowak 1999: 1287,,,
20,284,Kinabalu National Park MYS,110,Rodentia,Sciuridae ,Sundasciurus_hippurus,Horse-tailed squirrel ,359,3,F,5,Sc,3,Nowak 1999: 1287,,,
20,285,Kinabalu National Park MYS,110,Rodentia,Sciuridae ,Sundasciurus_brookei,BrookeÍs squirrel ,123.5,2,O,3,Sc,3, Thorington et al. 2012:183,,,
20,286,Kinabalu National Park MYS,110,Rodentia,Sciuridae ,Callosciurus_notatus,Plantain squirrel ,325,3,O,3,A,2,Nowak 1999: 1284,,,
20,287,Kinabalu National Park MYS,110,Rodentia,Sciuridae ,Hylopetes_spadiceus,Red-cheeked flying squirrel,118.5,2,O,3,G,1,Nowak 1999: 1301,,,
