NO,Sp No,Community,Climate Code,Order,Family,Species,Common name,Body size (g),BS rank,Diet,Diet rank,Locomotor mode,Locomotor rank,Other (reference),,What changed in the dataset,
20,288,Kinabalu National Park MYS,110,Rodentia,Hystricidae ,Trichys_fasciculata,Long-tailed porcupine ,2000,4,H,6,T,4,Nowak 1999: 1644,,,
20,289,Kinabalu National Park MYS,110,Scandentia,Tupaidae ,Tupaia_minor,Lesser treeshrew ,200,3,I,2,A,2,"Nowak 1999: 245; Sargis, 2001; Kirk et al., 2008",,,
20,290,Kinabalu National Park MYS,110,Scandentia,Tupaidae ,Tupaia_gracilis,Slender treeshrew ,200,3,I,2,T,4,Nowak 1999: 245,,,
20,291,Kinabalu National Park MYS,110,Scandentia,Tupaidae ,Tupaia_longipes,Plain treeshrew ,200,3,I,2,T,4,Nowak 1999: 245,,,
20,292,Kinabalu National Park MYS,110,Scandentia,Tupaidae ,Tupaia_tana,Large treeshrew ,200,3,I,2,T,4,Nowak 1999: 245,,,
20,293,Kinabalu National Park MYS,110,Scandentia,Tupaidae ,Ptilocercus_lowii,Pentail treeshrew ,42.5,2,O,3,A,2,Nowak 1999: 249,,,
20,294,Kinabalu National Park MYS,110,Carnivora,Viverridae,Herpestes_brachyurus,Short-tailed mongoose ,2250,4,C,1,T,4,Nowak 1999: 773,,,
20,295,Kinabalu National Park MYS,110,Primate,Lorisidae,Nycticebus_coucang,Slow lori,1187.5,4,C,1,A,2,Nowak 1999: 498,,,
21,296,Lambir Hills National Park MYS,110,Scandentia ,Tupaiidae ,Tupaia_tana,Large treeshrew ,200,3,I,2,T,4,Nowak 1999: 245,,,
21,297,Lambir Hills National Park MYS,110,Scandentia ,Tupaiidae ,Tupaia_splendidula,Ruddy treeshrew ,185,3,I,2,T,4,Nakagawa et al 2007,,,
21,298,Lambir Hills National Park MYS,110,Scandentia ,Tupaiidae ,Tupaia_glis,Common treeshrew ,200,3,I,2,Sc,3,"Van Valkenburgh, 1987; Nowak 1999: 245",,,
21,299,Lambir Hills National Park MYS,110,Scandentia ,Tupaiidae ,Tupaia_picta,Painted treeshrew ,200,3,I,2,Sc,3,"Endo et al., 2003",,,
21,300,Lambir Hills National Park MYS,110,Scandentia ,Tupaiidae ,Tupaia_minor,Lesser treeshrew ,200,3,I,2,A,2,"Nowak 1999: 245; Sargis, 2001; Kirk et al., 2008",,,
21,301,Lambir Hills National Park MYS,110,Scandentia ,Tupaiidae ,Tupaia_gracilis,Slender treeshrew ,200,3,I,2,T,4,Nowak 1999: 245,,,
21,302,Lambir Hills National Park MYS,110,Scandentia ,Tupaiidae ,Ptilocercus_lowii,Pentail treeshrew ,42.5,2,O,3,A,2,Nowak 1999: 249,,,
21,303,Lambir Hills National Park MYS,110,Rodentia,Muridae ,Niviventer_cremoriventer,Dark-tailed tree rat ,91,2,O,3,Sc ,3,Wells  et al 2007,,,
21,304,Lambir Hills National Park MYS,110,Rodentia,Muridae ,Maxomys_rajah,Brown spiny rat ,159.5,3,H,6,T,4,Nowak 1999: 1574,,,
21,305,Lambir Hills National Park MYS,110,Rodentia,Muridae ,Maxomys_whiteheadi,White headÍs rat ,159.5,3,H,6,T,4,Nowak 1999: 1574,,,
21,306,Lambir Hills National Park MYS,110,Rodentia,Muridae ,Sundamys_muelleri,MullerÍs rat ,424.5,3,O,3,T,4,Nowak 1999: 1506,,,
21,307,Lambir Hills National Park MYS,110,Rodentia,Muridae ,Chiropodomys_major,Large pencil-tailed tree-mouse ,29,1,O,3,A,2,Nowak 1999: 1502,,,
21,308,Lambir Hills National Park MYS,110,Rodentia,Muridae ,Leopoldamys_sabanus,Long-tailed giant rat ,347.5,3,O,3,T,4,,,,
21,309,Lambir Hills National Park MYS,110,Rodentia,Muridae ,Haeromys_margarettae,Ranee mouse ,100,2,G,4,A,2,Nowak 1999: 1505,,,
21,310,Lambir Hills National Park MYS,110,Rodentia,Muridae ,Lenothrix_canus,Grey tree rat ,177,3,O,3,A,2,Nowak 1999: 1496,,,
21,311,Lambir Hills National Park MYS,110,Rodentia,Muridae ,Mus_musculus,House mouse ,23,1,O,3,T,4,Nowak 1999: 1607,,,
21,312,Lambir Hills National Park MYS,110,Rodentia,Muridae ,Rattus_rattus,House rat ,142.5,3,O,3,Sc,3,Nowak 1999: 1519,,,
21,313,Lambir Hills National Park MYS,110,Rodentia,Muridae ,Rattus_exulans,Polynesian rat ,38,2,O,3,Sc,3,Nowak 1999: 1519,,,
21,314,Lambir Hills National Park MYS,110,Rodentia,Muridae ,Rattus_tiomanicus,Malaysian field rat ,142.5,3,O,3,Sc,3,Nowak 1999: 1519,,,
21,315,Lambir Hills National Park MYS,110,Rodentia,Sciuridae,Sundasciurus_lowii,LowÍs squirrel ,67,2,F,5,T,4,Nowak 1999: 1287,,,
21,316,Lambir Hills National Park MYS,110,Rodentia,Sciuridae,Callosciurus_notatus,Plantain squirrel ,325,3,O,3,A,2,Nowak 1999: 1284,,,
21,317,Lambir Hills National Park MYS,110,Insectivora ,Erinaceidae ,Echinosorex_gymnura,Moonrat ,1250,4,O,3,T,4,Nowak 1999: 173,,,
22,318,Katavi National Park TZ,130,Rodentia,Muridae,Mastomys_natalensis,Natal multimammate mouse,50,2,O ,3,T,4,(Nowak 1999),,,
22,319,Katavi National Park TZ,130,Rodentia,Cricetidae,Gerbilliscus_leucogaster,Bushveld Gerbil,73,2,O ,3,T ,4,(Nowak 1999),,,
22,320,Katavi National Park TZ,130,Rodentia,Cricetidae,Gerbilliscus_robustus,Fringe-tailed Gerbil,116,2,O,3,T,4,Nowak 1999,,,
22,321,Katavi National Park TZ,130,Rodentia,Muridae,Lemniscomys_striatus,Typical striped grass mouse,43,2,H,6,T,4,Nowak 1999,,,
22,322,Katavi National Park TZ,130,Rodentia,Muridae,Lemniscomys_griselda,Griselda's striped grass mouse,43,2,H,6,T,4,Nowak 1999,,,
22,323,Katavi National Park TZ,130,Rodentia,Muridae,Mastomys_natalensis,Smoky meadow rat,29.5,1,O,3,T,4,Nowak 1999,,,
22,324,Katavi National Park TZ,130,Rodentia,Muridae,Dasymys_incomtus,African Marsh Rat ,103.5,2,H,6,T,4,Nowak 1999,,,
22,325,Katavi National Park TZ,130,Rodentia,Muridae,Saccostomus_campestris,pouched mouse,67.5,2,G,4,T,4,Nowak 1999,,,
22,326,Katavi National Park TZ,130,Rodentia,Muridae,Mus_minutoides,African pygmy mouse,7.25,1,O,3,T,4,Nowak 1999,,,
22,327,Katavi National Park TZ,130,Rodentia,Muridae,Rattus_rattus,house rat,92.5,2,O,3,Sc,3,Nowak 1999,,,
22,328,Katavi National Park TZ,130,Rodentia,Gliridae,Graphiurus_murinus,woodland dormouse,24,1,O,3,A,2,Nowak 1999,,,
22,329,Katavi National Park TZ,130,Eulipotyphla,Soricidae,Crocidura_hirta,lesser red musk shrew,15.6,1,C,1,T,4,Nowak 1999:221,Kingdon et al 2013:89,,
23,330,Cerrado BRA,120,Didelphimorphia,Didelphidae,Chironectes_minimus,water opossum,695,4,C,1,Sq*,5,,"Diets are:C,carnivore;F,frugivoreG;,granivoreH;,herbivore;I,insecti- vore; 0, omnivore. ",,
23,331,Cerrado BRA,120,Didelphimorphia,Didelphidae,Didelphis_albiventris,white-eared opossum,1350,4,O,3,T,4,,,,
23,332,Cerrado BRA,120,Didelphimorphia,Didelphidae,Cryptonanus_chacoensis,chacoan gracile opossum,31.5,1,O,3,A,2,,,,
23,333,Cerrado BRA,120,Didelphimorphia,Didelphidae,Marmosa_murina,mouse opossums,36,2,O,3,T,4,,,,
23,334,Cerrado BRA,120,Didelphimorphia,Didelphidae,Monodelphis_americana,northern three-striped opossum,52.5,2,O,3,T,4,,,,
23,335,Cerrado BRA,120,Didelphimorphia,Didelphidae,Monodelphis_domestica,gray short-tailed opossum ,102.5,2,O,3,T,4,,,,
23,336,Cerrado BRA,120,Didelphimorphia,Didelphidae,Monodelphis_kunsi,Pygmy Short-tailed Opossum,12,1,I,2,T,4,,"Locomotor adaptationsare: A, arboreal;Aq, aquatic; C, cursorial;S, scansorial;Saq, semiaquatic;T, terrestri",,
23,337,Cerrado BRA,120,Rodentia,Cricetidae,Akodon_cursor,cursor grass mouse ,42.5,2,O,3,T,4,,,,
23,338,Cerrado BRA,120,Rodentia,Cricetidae,Necromys_lasiurus,hairy-tailed bolo mouse,102.5,2,O,3,T,4,,,,
23,339,Cerrado BRA,120,Rodentia,Cricetidae,Calomys_callosus,large vesper mouse,40,2,G,4,T,4,,,,
23,340,Cerrado BRA,120,Rodentia,Cricetidae,Calomys_tener,delicate vesper mouse,12,1,G,4,T,4,,,,
23,341,Cerrado BRA,120,Rodentia,Cricetidae,Nectomys_squamipes,South American water rat,325,3,O,3,Sq,5,,,,
23,342,Cerrado BRA,120,Rodentia,Cricetidae,Oryzomys_bicolor,,30,1,O,3,A,2,,,,
23,343,Cerrado BRA,120,Rodentia,Cricetidae,Hylaeamys_megacephalus,,57.5,2,O,3,T,4,,,,
23,344,Cerrado BRA,120,Rodentia,Cricetidae,Oecomys_concolor,,70,2,O,3,A,2,,,,
23,345,Cerrado BRA,120,Rodentia,Cricetidae,Oryzomys_nigripes,,20.5,1,O,3,T,4,,,,
23,346,Cerrado BRA,120,Rodentia,Cricetidae,Oryzomys_fornesi,,18.5,1,O,3,T,4,,,,
23,347,Cerrado BRA,120,Rodentia,Cricetidae,Cerradomys_subflavus,,87.5,2,I,2,T,4,,,,
23,348,Cerrado BRA,120,Rodentia,Cricetidae,Oxymycterus_roberti,RobertÍs Hocicudo,75,2,O,3,T,4,,,,
23,349,Cerrado BRA,120,Rodentia,Cricetidae,Rhipidomys_mastacalis,long-tailed climbing mouse,75,2,O,3,A,2,,,,
23,350,Cerrado BRA,120,Rodentia,Cricetidae,Thalpomys_lasiotis,hairy-eared cerrado mouse,23.5,1,O,3,T,4,,,,
23,351,Cerrado BRA,120,Rodentia,Erethizontidae,Coendou_prehensilis,Brazilian porcupine,3000,5,H,6,A,2,,,,
23,352,Cerrado BRA,120,Rodentia,Caviidae,Cavia_aperea,Brazilian guinea pig,700,4,H,6,C,4,,,,
23,353,Cerrado BRA,120,Rodentia,Dasyproctidae,Dasyprocta_leporina,Common agouti,2100,5,H,6,C,4,,,,
23,354,Cerrado BRA,120,Rodentia,Echimyidae,Proechimys_cuvieri,South American spiny rats,325,3,H,6,T,4,,,,
23,355,Cerrado BRA,120,Rodentia,Echimyidae,Thrichomys_apereoides,Common punar_,285,3,H,6,T,4,,,,
24,356,S. Atherton Tableland AU,110,Dasyuromorphia,Dasyuridae,Antechinus_godmani,Broad-footed marsupial mouse,57,2,C,1,T,4,Nowak 1999: 48,,,
24,357,S. Atherton Tableland AU,110,Dasyuromorphia,Dasyuridae,Antechinus_stuartii,Broad-footed marsupial mouse,30.8,1,C,1,T,4,Nowak 1999: 48,,,
24,358,S. Atherton Tableland AU,110,Dasyuromorphia,Dasyuridae,Antechinus_flavipes,Broad-footed marsupial mouse,57,2,C,1,Sc,3,Nowak 1999: 48,,,
24,359,S. Atherton Tableland AU,110,Rodentia,Muridae,Melomys_cervinipes,Mosaic-tailed mouse,115,2,F,5,A,2,Nowak 1999: 1548,,,
24,360,S. Atherton Tableland AU,110,Rodentia,Muridae,Melomys_burtoni,Mosaic-tailed mouse,115,2,F,5,Sc,3,Nowak 1999: 1548,,,
24,361,S. Atherton Tableland AU,110,Rodentia,Muridae,Rattus_lutreolus,Swap Rat,116.5,2,O,3,T,4, (Taylor and Calaby 1988),,,
24,362,S. Atherton Tableland AU,110,Rodentia,Muridae,Rattus_sordidus,Canefield Rat,107.5,2,O,3,Sc,3,Nowak 1999: 1519,,,
24,363,S. Atherton Tableland AU,110,Rodentia,Muridae,Uromys_caudimaculatus,Giant naked-talied rat,735,4,G,5,A,2,Nowak 1999: 1546,,,
24,364,S. Atherton Tableland AU,110,Diprotodontia,Potoroidae,Aepyprymnus_rufescens,Rufous Rat-kangaroo,2480,5,H,6,S,8,Nowak 1999: 103,,,
24,365,S. Atherton Tableland AU,110,Peramelemorphia,Peramelidae,Isoodon_macrourus,Short-nosed bandicoot,1800,4,I,2,T,4,Nowak 1999: 74,,,
25,366,South-western Kalahari BSW,221,Rodentia,Sciuridae,Xerus_inauris,South African ground squirrel,536,4,H,6,T,4,Nowak 1999:1262,,,
25,367,South-western Kalahari BSW,221,Lagomorpha,Leporidae,Lepus_capensis,Jack hare,2950,5,H,6,T,4,Nowak 1999: 1736,,,
25,368,South-western Kalahari BSW,221,Lagomorpha,Leporidae,Pedetes_capensis,South African spring hare,3150,5,H,6,S,8,Nowak 1999: 1620,,,
25,369,South-western Kalahari BSW,221,Carnivora,Herpestidae,Mungos_mungo,banded mongoose,1300,4,C,1,T,4,Nowak 1999: 774,,,
25,370,South-western Kalahari BSW,221,Carnivora,Herpestidae,Galerella_sanguinea,slender mongoose,600,4,C,1,Sc,3,Nowak 1999: 774,,,
25,371,South-western Kalahari BSW,221,Carnivora,Herpestidae,Suricata_suricatta,meerkat,800,4,C,1,F,7,"Nowak, 1999: 784",,,
25,372,South-western Kalahari BSW,221,Carnivora,Herpestidae,Cynictis_penicillata,yellow mongoose,700,4,C,1,F,7,"Nowak, 1999: 782",,,
25,373,South-western Kalahari BSW,221,Carnivora,Viverridae,Genetta_genetta,small-spotted genet,2050,5,C,1,Sc,3,"Nowak, 1999: 753",,,
25,374,South-western Kalahari BSW,221,Carnivora,Mustelidae ,Ictonyx_striatus,Striped Polecat,950,4,C,1,T; Sc; Sq,4,"Nowak, 1999: 723",,,
25,375,South-western Kalahari BSW,221,Carnivora,Felidae ,Felis_catus,Wildcat,4750,5,C,1,Sc,3,"Nowak, 1999: 639",,,
25,376,South-western Kalahari BSW,221,Carnivora,Canidae,Vulpes_chama,Cape fox,3250,5,C,1,T,4,Nowak 1999: 642,,,
25,377,South-western Kalahari BSW,221,Carnivora,Canidae,Otocyon_megalotis,bat-eared fox,4000,5,I,2,Sf,6,Nowak 1999: 674,,,
26,378,eKundizei Farm SWL,321,Rodentia,Muridae,Mastomys_natalensis,Natal multimammate mouse,50,2,H,6,T,4,Nowak 1999,Kingdon et al 2013: Mammals of Africa,,
26,379,eKundizei Farm SWL,321,Rodentia,Muridae,Lemniscomys_rosalia,Single-striped grass mouse,42,2,H; G; I (Nowak 1999),6,T (Nowak 1999),4,,,,
26,380,eKundizei Farm SWL,321,Rodentia,Muridae,Mus_minutoides,African pygmy mouse,7.25,1,O (Nowak 1999),3,Sf (Nowak 1999),6,,,,
26,381,eKundizei Farm SWL,321,Rodentia,Muridae,Aethomys_chrysophilus,Red rock rat,106.5,2,G (Nowak 1999),4,A (partically; Nowak 1999),2,,,,
26,382,eKundizei Farm SWL,321,Rodentia,Muridae,Otomys_angoniensis,Angoni vlei rat,157.5,3,H (Nowak 1999),6,T; Sq (Nowak 1999),4,,,,
26,383,eKundizei Farm SWL,321,Rodentia,Nesomyidae,Steatomys_pratensis,Fat mouse,37.5,2,G (Kingdon et al 2013: 200),4,Sf (Nowak 1999),6,,,,
26,384,eKundizei Farm SWL,321,Rodentia,Nesomyidae,Dendromus_mystacalis,Chestnut Climbing Mouse,13,1,O (Nowak 1999),3,Sc (Nowak 1999),3,,,,
26,385,eKundizei Farm SWL,321,Soricomorpha,Soricidae,Crocidura_hirta,lesser red musk shrew,15.6,1,C (Nowak 1999:221),1,T (Kingdon et al 2013:89),4,,,,
27,386,Parque Estadual do Turvo BRA,331,Didelphimorphia,Didelphidae,Didelphis_aurita,big-eared opossum,2750,5,O,3,Sc,3,Nowak 1999; 30,,,
27,387,Parque Estadual do Turvo BRA,331,Didelphimorphia,Didelphidae,Gracilinanus_microtarsus,Guahyba gracile opossum,31,1,O (Nowak 1999: 20),3,Sc,3,Gardner 2008 (name),,,
27,388,Parque Estadual do Turvo BRA,331,Didelphimorphia,Didelphidae,Micoureus_paraguayanus,TateÍs Woolly Mouse Opossum,124.5,2,insectivorous-omnivorous (Casella and Càceres 2006),2,A,2,,,,
27,389,Parque Estadual do Turvo BRA,331,Rodentia,Cricetidae,Akodon_montensis,Montane Grass Mouse,38,2,"O (Vieira et al., 2006)",3,T,4,,,,
27,390,Parque Estadual do Turvo BRA,331,Rodentia,Cricetidae,Oligoryzomys_nigripes,black-footed pygmy rice rat,24.5,1,O,3,Sc,3,Nowak 1999: 1369,,,
27,391,Parque Estadual do Turvo BRA,331,Rodentia,Cricetidae,Brucepattersonius_iheringi,Ihering's akodont,20,1,I (Nowak 1999: 1394),2,Sf,6,,,,
27,392,Parque Estadual do Turvo BRA,331,Rodentia,Cricetidae,Thaptomys_nigrita,blackish grass mouse,20,1,O (Pinotti et al 2011),3,Sf ,6,,,,
27,393,Parque Estadual do Turvo BRA,331,Rodentia,Cricetidae,Oryzomys_angouya,rat-headed rice rat,144,3,O,3,Sc,3,Nowak 1999: 1367,,,
27,394,Parque Estadual do Turvo BRA,331,Rodentia,Cricetidae,Oxymycterus_quaestor,hocicudo,75,2,I,2,Sf,6,Nowak 1999: 1394,,,
27,395,Parque Estadual do Turvo BRA,331,Rodentia,Cricetidae,Oryzomys_russatus,Russet Rice Rat,59,2,I (Naxara et al 2009),2,T,4,,,,
27,396,Parque Estadual do Turvo BRA,331,Rodentia,Cricetidae,Juliomys_pictipes,Contreras' juliomys,30.5,1,F (Vieira et 2003),5,"A(3,5)",2,,,,
27,397,Parque Estadual do Turvo BRA,331,Rodentia,Echimyidae,Kannabateomys_amblyonyx,Atlantic bamboo rat,460,3,H,6,A(4),2,Nowak 1999: 1700,,,
28,398,USK Namaqua National Park SA,222,Rodentia,Muridae,Aethomys_namaquensis,Namaqua rock rat,55.5,2,64.6 26.1 9.3: G,4,Sc,3,Nowak 1999: 1601,,,Seeds Foliage Insects 
28,399,USK Namaqua National Park SA,222,Rodentia,Muridae,Gerbillurus_paeba,Southern Pygmy Gerbils,28.5,1,57 22 21: G,4,T,4,Nowak 1999: 1449,,,"Contribution (mean % volume) of seeds (white material), foliage (green material) and insects (brown material) to the diet  "
28,400,USK Namaqua National Park SA,222,Rodentia,Nesomyidae,Petromyscus_barbouri,rock mouse,20,1,90.67 1.67 7.67: O,4,"T (Kingdon et al, 2013:205)",4,Nowak 1999: 1492,,,
28,401,USK Namaqua National Park SA,222,Macroscelidea,Macroscelididae,Elephantulus_edwardii,Cape rock elephant shrew,42.5,2,27.25 28.5 44.25: I,2,T,4,Nowak 1999:1744,,,
29,402,DRS Namaqua National Park SA,222,Rodentia,Muridae,Gerbillurus_paeba,Southern Pygmy Gerbils,28.5,1,57 22 21: G,4,T,4,Nowak 1999: 1449,,,"Contribution (mean % volume) of seeds (white material), foliage (green material) and insects (brown material) to the diet  "
29,403,DRS Namaqua National Park SA,222,Rodentia,Muridae,Mus_minutoides,African pygmy mouse,7.25,1,O,3,Sf,6,Nowak 1999: 1606,,,
30,404,NWMR Namaqua National Park SA,222,Rodentia,Muridae,Aethomys_namaquensis,Namaqua rock rat,55.5,2,64.6 26.1 9.3: G,4,Sc,3,Nowak 1999: 1601,,,Seeds Foliage Insects 
30,405,NWMR Namaqua National Park SA,222,Rodentia,Muridae,Gerbillurus_paeba,Southern Pygmy Gerbils,28.5,1,57 22 21: G,4,T,4,Nowak 1999: 1449,,,"Contribution (mean % volume) of seeds (white material), foliage (green material) and insects (brown material) to the diet  "
30,406,NWMR Namaqua National Park SA,222,Macroscelidea,Macroscelididae,Elephantulus_edwardii,Cape rock elephant shrew,42.5,2,27.25 28.5 44.25: I,2,T,4,Nowak 1999:1744,,,
31,407,"Parque Nacional Fray Jorge, Coquimbo, CHI",212,Rodentia,Cricetida ,Abrothrix_olivaceus,Olive Grass Mouse,43.5,2,O,3,Sc,3,Nowak 1999: 1391,,,
31,408,"Parque Nacional Fray Jorge, Coquimbo, CHI",212,Rodentia,Cricetida ,Abrothrix_longipilis,Long-haired Grass Mouse,37.5,2,I,2,Sf,6,Nowak 1999: 1391,,,
31,409,"Parque Nacional Fray Jorge, Coquimbo, CHI",212,Rodentia,Cricetida ,Phyllotis_darwini,Darwin's leaf-eared mouse,60,2,G,4,T,4,Nowak 1999: 1406,,,
31,410,"Parque Nacional Fray Jorge, Coquimbo, CHI",212,Rodentia,Octodontidae ,Octodon_degus,degu,285,3,O,3,Sf,6,Nowak 1999: 1681,,,
32,411,"Fundo San Carlos de Apoquindo, Los Dominicos, CHI",312,Rodentia,Abrocomidae,Abrocoma_bennetti,Chinchilla rat,265.5,3,H,6,Sc,3,Nowak 1999: 1687,,,
32,412,"Fundo San Carlos de Apoquindo, Los Dominicos, CHI",312,Rodentia,Cricetida ,Abrothrix_olivaceus,Olive-colored Akodont,43.5,2,O,3,Sc,3,Nowak 1999: 1391,,,
32,413,"Fundo San Carlos de Apoquindo, Los Dominicos, CHI",312,Didelphimorphia,Marmosidae,Thylamys_pallidior,Southern Mouse opossums,36.5,2,I,2,Sc,3,Nowak 1999: 23,,,
32,414,"Fundo San Carlos de Apoquindo, Los Dominicos, CHI",312,Rodentia,Octodontidae,Octodon_degus,degus,235,3,O,3,Sf,6,Nowak 1999:1681,,,
32,415,"Fundo San Carlos de Apoquindo, Los Dominicos, CHI",312,Rodentia,Muridae,Oryzomys_longicaudatus,Rice mouse,28,2,G,4,T,4,Meserve et al 1988),Andrades-Miranda et al 2001),,
32,416,"Fundo San Carlos de Apoquindo, Los Dominicos, CHI",312,Rodentia,Muridae,Phyllotis_darwini,Leaf-eared mouse,60,2,G,4,T,4,Nowak 1999: 1406,,,
33,417,"Shenandoah Mountain, VA",331,Soricomorpha,Soricidae,Blarina_brevicauda,northern short-tailed shrew,25,1,I,2,T,4,,,,
33,418,"Shenandoah Mountain, VA",331,Soricomorpha,Soricidae,Sorex_cinereus,masked shrew,10,1,I,2,T,4,,,,
33,419,"Shenandoah Mountain, VA",331,Soricomorpha,Soricidae,Sorex_dispar,long-tailed shrew,10.05,1,C,1,T,4,,,,
33,420,"Shenandoah Mountain, VA",331,Soricomorpha,Soricidae,Sorex_hoyi,American pygmy shrew,10.05,1,C,1,T,4,,,,
33,421,"Shenandoah Mountain, VA",331,Rodentia,Cricetidae,Myodes_gapperi,southern -backed vole,35,2,H,6,T,4,,,,
33,422,"Shenandoah Mountain, VA",331,Rodentia,Cricetidae,Microtus_pennsylvanicus,meadow vole,49,2,H,6,T,4,Nowak 1999: 1473,,,
33,423,"Shenandoah Mountain, VA",331,Rodentia,Cricetidae,Peromyscus_leucopus,white-footed mouse,,1,O,3,Sc,3,Lackey et al 1985,,,
33,424,"Shenandoah Mountain, VA",331,Rodentia,Cricetidae,Peromyscus_maniculatus,deer mouse,30,1,O,3,Sc,3,,,,
33,425,"Shenandoah Mountain, VA",331,Rodentia,Cricetidae,Synaptomys_cooperi,southern bog lemming,35.7,2,H,6,Sf,6,Linzey 1983; Nowak 1999: 1483),Nowak 1999: 1483),,
33,426,"Shenandoah Mountain, VA",331,Rodentia,Dipodidae,Napaeozapus_insignis,woodland jumping mouse,30,1,O,3,T,4,,,,
