NO,Sp No,Community,Climate Code,Order,Family,Species,Common name,Body size (g),BS rank,Diet,Diet rank,Locomotor mode,Locomotor rank,Other (reference),,What changed in the dataset,
33,427,"Shenandoah Mountain, VA",331,Rodentia,Sciuridae,Tamias_striatus,eastern chipmunk,130,3,O,3,Sc,3,70-142 (Nowak 1999),,,
34,428,"Zhang County, Gansu CHN",311,Soricomorpha,Soricidae,Sorex_sinalis,Chinese shrew,10.5,1,O,3,T,4,Nowak 1999: 206,,,
34,429,"Zhang County, Gansu CHN",311,Soricomorpha,Soricidae,Anourosorex_squamipes,Chinese mole shrew,14.5,1,I ,2,F,7,Nowak 1999:217,,,
34,430,"Zhang County, Gansu CHN",311,Rodentia,Dipodidae,Eozapus_setchuanus,Chinese jumping mouse,17.5,1,H,6,S,8,Nowak 1999: 1332,,,
34,431,"Zhang County, Gansu CHN",311,Rodentia,Cricetidae,Microtus_limnophilus,,100,2,H,6,T,4,"Based on Nowak 1999: 1470; Smith Xie 2010, 2013",,,
34,432,"Zhang County, Gansu CHN",311,Rodentia,Cricetidae,Cricetulus_longicaudatus,Long-tailed dwarf hamster,22.1,1,G,4,Sf,6,Nowak 1999: 1422,,,
34,433,"Zhang County, Gansu CHN",311,Rodentia,Cricetidae,Tscherskia_triton,Greater long-tailed hamster,166.5,3,G,4,F,7,Nowak 1999: 1422,(Smith et al 2010: 247),,
34,434,"Zhang County, Gansu CHN",311,Rodentia,Muridae,Apodemus_agrarius,striped field mouse,25.1,1,O,3,Sc,3,Nowak 1999: 1500,,,
34,435,"Zhang County, Gansu CHN",311,Rodentia,Muridae,Apodemus_draco,South China field mouse,32.5,2,O,3,Sc,3,Nowak 1999: 1500,,,
34,436,"Zhang County, Gansu CHN",311,Rodentia,Muridae,Apodemus_peninsulae,Korean field mouse,32.5,2,O,3,Sc,3,Nowak 1999: 1500,,,
34,437,"Zhang County, Gansu CHN",311,Rodentia,Muridae,Mus_musculus,House mouse,14.6,1,I,2,T,4,Nowak 1999: 1607,,,
34,438,"Zhang County, Gansu CHN",311,Rodentia,Muridae,Niviventer_confucianus,Chinese white-bellied rat,65,2,O,3,T,4,Nowak 1999: 1573,,,
34,439,"Zhang County, Gansu CHN",311,Rodentia,Muridae,Micromys_minutus,Eurasian harvest mouse,6,1,O,3,Sc,3,Nowak 1999: 1504,,,
34,440,"Zhang County, Gansu CHN",311,Rodentia,Muridae,Rattus_norvegicus,Brown rat,297.5,3,O,3,T,4,Verts and Carraway 1998: 290,,,
34,441,"Zhang County, Gansu CHN",311,Rodentia,Spalacidae,Eospalax_fontanierii,Chinese zokor,356,3,G,4,F,7,Nowak 1999: 1429,,,
34,442,"Zhang County, Gansu CHN",311,Lagmorpha,Ochotonidae,Ochotona_thibetana,Moupin pika,83.1,2,H,6,T,4,Nowak 1999: 1718,,,
35,443,"Yeketerinburg, RU",432,Soricomorpha,Soricidae,Sorex_araneus,northern short-tailed shrew,10.5,1,O,3,T,4,Nowak 1999: 206,,,
35,444,"Yeketerinburg, RU",432,Rodentia,Cricetidae,Microtus_arvalis,meadow vole,73.5,2,H,6,T,4,Nowak 1999:1473,,,
35,445,"Yeketerinburg, RU",432,Rodentia,Cricetidae,Microtus_oeconomus,root vole,80,2,H,6,T,4,Sf (Nowak 1999),,,
35,446,"Yeketerinburg, RU",432,Rodentia,Cricetidae,Microtus_agrestis,short-tailed vole,73.5,2,H,6,T,4,Nowak 1999:1473,,,
35,447,"Yeketerinburg, RU",432,Rodentia,Cricetidae,Myodes_glareolus,bank vole,27.5,1,O,3,T,4,Nowak 1999:1460,,,
35,448,"Yeketerinburg, RU",432,Rodentia,Cricetidae,Myodes_rutilus,ruddy vole,35,2,H,6,T,4,15-40 (Nowak 1999; whole genus),,,
35,449,"Yeketerinburg, RU",432,Rodentia,Dipodidae,Sicista_betulina,northern birch mouse ,27.5,2,O,3,T,4,Nowak 1999:1460,,,
35,450,"Yeketerinburg, RU",432,Rodentia,Muridae,Apodemus_agrarius,the field mouse ,25.1,1,O,3,Sc,3,Nowak 1999: 1500,,,
36,451,"Ambohitsitondroina, MDGSR",110,Rodentia,Nesomyidae,Eliurus_minor,lesser tufted-tailed rat,35.1,2,G,4,T,4,"Body size(Garbutt, 1999; Goodman and Benstead, 2003)",,,
36,452,"Ambohitsitondroina, MDGSR",110,Rodentia,Nesomyidae,Eliurus_tanala,tufted-tailed rat,69,2,G,4,A,2,Nowak 1999: 1435,,,
36,453,"Ambohitsitondroina, MDGSR",110,Rodentia,Nesomyidae,Eliurus_webbi,tufted-tailed rat,69,2,G,4,A,2,Nowak 1999: 1435,,,
36,454,"Ambohitsitondroina, MDGSR",110,Rodentia,Muridae,Nesomys_audeberti,Malagasy rats,215,3,G,4,T,4,Nowak 1999: 1434,,,
36,455,"Ambohitsitondroina, MDGSR",110,Afrosoricida,Tenrecidae,Microgale_cowani,Cowan's shrew tenrec,11.5,1,I,2,T,4,Nowak 1999: 190,,,
36,456,"Ambohitsitondroina, MDGSR",110,Afrosoricida,Tenrecidae,Microgale_parvula,dark shrew tenrec,47.8,2,I,2,Sc,3,Nowak 1999: 190,,,
36,457,"Ambohitsitondroina, MDGSR",110,Afrosoricida,Tenrecidae,Microgale_taiva, shrew tenrec,47.8,2,I,2,Sc,3,Nowak 1999: 190,,,
36,458,"Ambohitsitondroina, MDGSR",110,Afrosoricida,Tenrecidae,Microgale_talazaci,Talazac's shrew tenrec,50,2,I,2,Sc,3,Nowak 1999: 190,,,
36,459,"Ambohitsitondroina, MDGSR",110,Afrosoricida,Tenrecidae,Setifer_setosus,Madagascan hedgehog,225,3,O,3,T,4,Nowak 1999:195,,,
37,460,"Andranobe, MDGSR",110,Rodentia,Nesomyidae,Eliurus_webbi,tufted-tailed rat,69,2,G,4,A,2,Nowak 1999: 1435,,,
37,461,"Andranobe, MDGSR",110,Rodentia,Muridae,Nesomys_audeberti,Malagasy rats,215,3,G,4,T,4,Nowak 1999: 1434,,,
37,462,"Andranobe, MDGSR",110,Afrosoricida,Tenrecidae,Microgale_talazaci,Talazac's shrew tenrec,50,2,I,2,Sc,3,Nowak 1999: 190,,,
37,463,"Andranobe, MDGSR",110,Afrosoricida,Tenrecidae,Setifer_setosus,Madagascan hedgehog,225,3,O,3,T,4,Nowak 1999:195,,,
37,464,"Andranobe, MDGSR",110,Afrosoricida,Tenrecidae,Tenrec_ecaudatus,tailless tenrec,2000,4,O,3,T,4,Nowak 1999:193,,,
38,465,"Danum Valle, Sabah MYS",110,Rodentia,Muridae ,Chiropodomys_major,Large pencil-tailed tree mouse ,29,1,H,6,A,2,Nowak 1999: 1502,,,
38,466,"Danum Valle, Sabah MYS",110,Rodentia,Muridae ,Leopoldamys_sabanus,long-tailed giant rat,347.5,3,O,3,Sc,3,Nowak 1999: 1575,,,
38,467,"Danum Valle, Sabah MYS",110,Rodentia,Muridae ,Maxomys_baeodon,Small spiny rat ,164.5,3,O,3,T,4,Nowak 1999: 1574,,,
38,468,"Danum Valle, Sabah MYS",110,Rodentia,Muridae ,Maxomys_rajah,Brown spiny rat ,159.5,3,H,6,T,4,Nowak 1999: 1574,,,
38,469,"Danum Valle, Sabah MYS",110,Rodentia,Muridae ,Maxomys_surifer,red spiny rat,164.5,3,O,3,T,4,Nowak 1999: 1574,,,
38,471,"Danum Valle, Sabah MYS",110,Rodentia,Muridae ,Maxomys_whiteheadi,WhiteheadÍs rat,164.5,3,O,3,T,4,Nowak 1999: 1574,,,
38,472,"Danum Valle, Sabah MYS",110,Rodentia,Muridae ,Niviventer_cremoriventer,Dark-tailed tree rat ,91,2,O,3,Sc ,3,Wells  et al 2007,,,
38,473,"Danum Valle, Sabah MYS",110,Rodentia,Muridae ,Rattus_rattus,Roof rat ,142.5,3,O,3,Sc,3,Nowak 1999: 1519,,,
38,474,"Danum Valle, Sabah MYS",110,Sciuridae ,Muridae ,Sundamys_muelleri,MullerÍs rat ,424.5,3,O,3,T,4,Nowak 1999: 1506,,,
38,475,"Danum Valle, Sabah MYS",110,Sciuridae ,Muridae ,Sundasciurus_hippurus,Horse-tailed squirrel ,359,3,F,5,Sc,3,Nowak 1999: 1287,,,
38,476,"Danum Valle, Sabah MYS",110,Sciuridae ,Muridae ,Sundasciurus_lowii,LowÍs squirrel ,67,2,F,5,T,4,Nowak 1999: 1287,,,
38,477,"Danum Valle, Sabah MYS",110,Scandentia,Tupaiidae,Tupaia_gracilis,Slender treeshrew ,200,3,I,2,T,4,Nowak 1999: 245,,,
38,478,"Danum Valle, Sabah MYS",110,Scandentia,Tupaiidae,Tupaia_longipes,Plain treeshrew ,200,3,I,2,T,4,Nowak 1999: 245,,,
38,479,"Danum Valle, Sabah MYS",110,Scandentia,Tupaiidae,Tupaia_minor,Lesser treeshrew ,200,3,I,2,A,2,"Nowak 1999: 245; Sargis, 2001; Kirk et al., 2008",,,
38,480,"Danum Valle, Sabah MYS",110,Scandentia,Tupaiidae,Tupaia_tana,Large treeshrew ,200,3,I,2,T,4,Nowak 1999: 245,,,
38,481,"Danum Valle, Sabah MYS",110,Carnivora,Viverridae,Paradoxurus_hermaphroditus,Asian palm civet,3000,5,O,3,A,2,Average BS (ADW); Nowak 1999:758,,,
38,482,"Danum Valle, Sabah MYS",110,Carnivora,Viverridae,Viverra_tangalunga,Malayan civet,8000,5,O,3,T,4,Nowak1999: 570,,,
39,483,Tawau Hills NP Sabah MYS,110,Rodentia,Muridae ,Leopoldamys_sabanus,long-tailed giant rat,347.5,3,O,3,Sc,3,Nowak 1999: 1575,,,
39,484,Tawau Hills NP Sabah MYS,110,Rodentia,Muridae ,Maxomys_baeodon,Small spiny rat ,164.5,3,O,3,T,4,Nowak 1999: 1574,,,
39,485,Tawau Hills NP Sabah MYS,110,Rodentia,Muridae ,Maxomys_rajah,Brown spiny rat ,159.5,3,H,6,T,4,Nowak 1999: 1574,,,
39,486,Tawau Hills NP Sabah MYS,110,Rodentia,Muridae ,Maxomys_surifer,red spiny rat,164.5,3,O,3,T,4,Nowak 1999: 1574,,,
39,488,Tawau Hills NP Sabah MYS,110,Rodentia,Muridae ,Maxomys_whiteheadi,WhiteheadÍs rat,164.5,3,O,3,T,4,Nowak 1999: 1574,,,
39,489,Tawau Hills NP Sabah MYS,110,Rodentia,Muridae ,Niviventer_cremoriventer,Dark-tailed tree rat ,91,2,O,3,Sc ,3,Wells  et al 2007,,,
39,490,Tawau Hills NP Sabah MYS,110,Rodentia,Muridae ,Rattus_rattus,Roof rat ,142.5,3,O,3,Sc,3,Nowak 1999: 1519,,,
39,491,Tawau Hills NP Sabah MYS,110,Rodentia,Muridae ,Sundamys_muelleri,MullerÍs rat ,424.5,3,O,3,T,4,Nowak 1999: 1506,,,
39,492,Tawau Hills NP Sabah MYS,110,Rodentia,Sciuridae ,Lariscus_hosei,Malaysian ground squirrel,200,3,H,6,T,4,Average BS (ADW); Nowak 1999:1289,,,
39,493,Tawau Hills NP Sabah MYS,110,Rodentia,Sciuridae ,Callosciurus_prevostii,Prevost's squirrel,3,3,O,3,A,2,Nowak 1999: 1284,,,
39,494,Tawau Hills NP Sabah MYS,110,Rodentia,Sciuridae ,Sundasciurus_hippurus,Horse-tailed squirrel ,359,3,F,5,Sc,3,Nowak 1999: 1287,,,
39,495,Tawau Hills NP Sabah MYS,110,Rodentia,Sciuridae ,Sundasciurus_lowii,LowÍs squirrel ,67,2,F,5,T,4,Nowak 1999: 1287,,,
39,496,Tawau Hills NP Sabah MYS,110,Rodentia,Hystricidae,Trichys_fasciculata,long-tailed porcupine,2000,4,H,6,Sc,3,Nowak 1999:1644,,,
39,497,Tawau Hills NP Sabah MYS,110,Rodentia,Erinacaeidae,Echinosorex_gymnura,moonrat,1250,4,O,3,T,4,The reported diet is controversy; Nowak 1999: 173,,,
39,498,Tawau Hills NP Sabah MYS,110,Scandentia,Tupaiidae,Tupaia_gracilis,Slender treeshrew ,200,3,I,2,T,4,Nowak 1999: 245,,,
39,499,Tawau Hills NP Sabah MYS,110,Scandentia,Tupaiidae,Tupaia_longipes,Plain treeshrew ,200,3,I,2,T,4,Nowak 1999: 245,,,
39,500,Tawau Hills NP Sabah MYS,110,Scandentia,Tupaiidae,Tupaia_minor,Lesser treeshrew ,200,3,I,2,A,2,"Nowak 1999: 245; Sargis, 2001; Kirk et al., 2008",,,
39,501,Tawau Hills NP Sabah MYS,110,Scandentia,Tupaiidae,Tupaia_tana,Large treeshrew ,200,3,I,2,T,4,Nowak 1999: 245,,,
39,502,Tawau Hills NP Sabah MYS,110,Carnivora,Viverridae,Arctogalidia_trivirgata,small-toothed palm civet,1500,4,O,3,A,2,Nowak 1999:758,,,
39,503,Tawau Hills NP Sabah MYS,110,Carnivora,Viverridae,Paradoxurus_hermaphroditus,Asian palm civet,3000,5,O,3,A,2,Average BS (ADW); Nowak 1999:758,,,
40,504,Paluma Queensland AU,110,Rodentia,Muridae,Rattus_fuscipes,bush rat,125,2,O,3,T,4,See below; ,,,
40,505,Paluma Queensland AU,110,Rodentia,Muridae,Rattus_lutreolus,Swap Rat,116.5,2,O,3,T,4, (Taylor and Calaby 1988),,,
40,506,Paluma Queensland AU,110,Rodentia,Muridae,Melomys_cervinipes,Mosaic-tailed mouse,115,2,F,5,A,2,Nowak 1999: 1548,,,
40,507,Paluma Queensland AU,110,Rodentia,Muridae,Uromys_caudimaculatus,Giant naked-talied rat,735,4,G,4,A,2,Nowak 1999: 1546,,,
40,508,Paluma Queensland AU,110,Dasyuromorphia,Dasyuridae,Antechinus_flavipes,yellow-footed antechinus,57,2,C,1,Sc,3,Nowak 1999: 47,,,
40,509,Paluma Queensland AU,110,Dasyuromorphia,Dasyuridae,Antechinus_stuartii,brown antechinus,30.8,1,C,1,T,4,Nowak 1999: 48,,,
40,510,Paluma Queensland AU,110,Peramelemorphia,Peramelidae,Isoodon_macrourus,northern brown bandicoot,1800,4,I,2,T,4,Nowak 1999: 74,,,
41,511,"Coolibah Creek, Simpson desert AU",211,Rodentia,Muridae,Notomys_alexis,spinifex hopping mouse,35,2,H,6,Sa,8,Nowak 1999: 1563,,,
41,512,"Coolibah Creek, Simpson desert AU",211,Rodentia,Muridae,Pseudomys_hermannsburgensis,sandy inland mouse,51,2,O,3,Sf,6,Nowak 1999: 1558,,,
41,513,"Coolibah Creek, Simpson desert AU",211,Rodentia,Muridae,Pseudomys_desertor,brown desert mouse,51,2,O,3,Sf,6,Nowak 1999: 1558,,,
41,514,"Coolibah Creek, Simpson desert AU",211,Rodentia,Muridae,Rattus_villosissimus,long-haired rat,268,3,O,3,T,4,Nowak 1999: 1517,,,
41,515,"Coolibah Creek, Simpson desert AU",211,Rodentia,Muridae,Mus_musculus,house mouse,21,1,O,3,T,4,Nowak 1999: 1605,,,
41,516,"Coolibah Creek, Simpson desert AU",211,Dasyuromorphia,Dasyuridae,Sminthopsis_youngsoni,lesser hairy-footed dunnart,32,1,I,2,T,4,Nowak 1999: 52; Diet see below,,,
41,517,"Coolibah Creek, Simpson desert AU",211,Dasyuromorphia,Dasyuridae,Sminthopsis_hirtipes,hairy-footed dunnart,32,1,I,2,T,4,Nowak 1999: 52,,,
41,518,"Coolibah Creek, Simpson desert AU",211,Dasyuromorphia,Dasyuridae,Dasycercus_cristicauda,mulgara,115,2,C,1,Sc,3,Nowak 1999:60,,,
41,519,"Coolibah Creek, Simpson desert AU",211,Dasyuromorphia,Dasyuridae,Ningaui_ridei,Wongai ningaui,7.5,1,I,2,Sc,3,Nowak 1999:50,,,
41,520,"Coolibah Creek, Simpson desert AU",211,Dasyuromorphia,Dasyuridae,Planigale_tenuirostris,narrow-nosed planigale,~5,1,C,1,T,4,Nowak 1999: 49,,,
42,521,"Kunnamuka Swamp, Simpson desert AU",211,Rodentia,Muridae,Notomys_alexis,spinifex hopping mouse,35,2,H,6,Sa,8,Nowak 1999: 1563,,,
42,522,"Kunnamuka Swamp, Simpson desert AU",211,Rodentia,Muridae,Pseudomys_hermannsburgensis,sandy inland mouse,51,2,O,3,Sf,6,Nowak 1999: 1558,,,
42,523,"Kunnamuka Swamp, Simpson desert AU",211,Rodentia,Muridae,Pseudomys_desertor,brown desert mouse,51,2,O,3,Sf,6,Nowak 1999: 1558,,,
42,524,"Kunnamuka Swamp, Simpson desert AU",211,Rodentia,Muridae,Rattus_villosissimus,long-haired rat,268,3,O,3,T,4,Nowak 1999: 1517,,,
42,525,"Kunnamuka Swamp, Simpson desert AU",211,Rodentia,Muridae,Mus_musculus,house mouse,21,1,O,3,T,4,Nowak 1999: 1605,,,
42,526,"Kunnamuka Swamp, Simpson desert AU",211,Dasyuromorphia,Dasyuridae,Sminthopsis_youngsoni,lesser hairy-footed dunnart,32,1,I,2,T,4,Nowak 1999: 52; Diet see below,,,
42,527,"Kunnamuka Swamp, Simpson desert AU",211,Dasyuromorphia,Dasyuridae,Sminthopsis_hirtipes,hairy-footed dunnart,32,1,I,2,T,4,Nowak 1999: 52,,,
42,528,"Kunnamuka Swamp, Simpson desert AU",211,Dasyuromorphia,Dasyuridae,Dasycercus_cristicauda,mulgara,115,2,C,1,Sc,3,Nowak 1999:60,,,
42,529,"Kunnamuka Swamp, Simpson desert AU",211,Dasyuromorphia,Dasyuridae,Ningaui_ridei,Wongai ningaui,7.5,1,I,2,Sc,3,Nowak 1999:50,,,
42,530,"Kunnamuka Swamp, Simpson desert AU",211,Dasyuromorphia,Dasyuridae,Planigale_tenuirostris,narrow-nosed planigale,5,1,C,1,T,4,Nowak 1999: 49,,,
43,531,"Field River, Simpson desert AU",211,Rodentia,Muridae,Notomys_alexis,spinifex hopping mouse,35,2,H,6,Sa,8,Nowak 1999: 1563,,,
43,532,"Field River, Simpson desert AU",211,Rodentia,Muridae,Pseudomys_hermannsburgensis,sandy inland mouse,51,2,O,3,Sf,6,Nowak 1999: 1558,,,
43,533,"Field River, Simpson desert AU",211,Rodentia,Muridae,Pseudomys_desertor,brown desert mouse,51,2,O,3,Sf,6,Nowak 1999: 1558,,,
43,534,"Field River, Simpson desert AU",211,Rodentia,Muridae,Rattus_villosissimus,long-haired rat,268,3,O,3,T,4,Nowak 1999: 1517,,,
43,535,"Field River, Simpson desert AU",211,Rodentia,Muridae,Mus_musculus,house mouse,21,1,O,3,T,4,Nowak 1999: 1605,,,
43,536,"Field River, Simpson desert AU",211,Dasyuromorphia,Dasyuridae,Sminthopsis_youngsoni,lesser hairy-footed dunnart,32,1,I,2,T,4,Nowak 1999: 52; Diet see below,,,
43,537,"Field River, Simpson desert AU",211,Dasyuromorphia,Dasyuridae,Sminthopsis_hirtipes,hairy-footed dunnart,32,1,I,2,T,4,Nowak 1999: 52,,,
43,538,"Field River, Simpson desert AU",211,Dasyuromorphia,Dasyuridae,Dasycercus_cristicauda,mulgara,115,2,C,1,Sc,3,Nowak 1999:60,,,
43,539,"Field River, Simpson desert AU",211,Dasyuromorphia,Dasyuridae,Ningaui_ridei,Wongai ningaui,7.5,1,I,2,Sc,3,Nowak 1999:50,,,
43,540,"Field River, Simpson desert AU",211,Dasyuromorphia,Dasyuridae,Planigale_tenuirostris,narrow-nosed planigale,5,1,C,1,T,4,Nowak 1999: 49,,,
44,541,Strezelecki Desert AU,211,Carnivora,Canidae,Vulpes_vulpes,red fox,4600,5,C,1,T,4,Locomotion: Nowak 1999:636,,,
44,542,Strezelecki Desert AU,211,Carnivora,Felidae,Felis_catus,feral cat,3500,5,C,1,Sc,3,Locomotion: Nowak 1999:796,,,
44,543,Strezelecki Desert AU,211,Lagomorpha,Leporidae,Oryctolagus_cuniculus,rabbit,1058,4,H,6,Sa,8,Locomotion: Nowak 1999:1720,,,
44,544,Strezelecki Desert AU,211,Rodentia,Muridae,Notomys_fuscus,dusky hopping mouse,35,2,O,3,Sa,8,Locomotion: Nowak 1999: 1563,,,
44,545,Strezelecki Desert AU,211,Dasyuromorphia,Dasyuridae,Sminthopsis_aitkeni,dunnart,15,1,I,2,T,4,Locomotion: Nowak 1999: 52,,,
45,546,Kakadu NP AU,130,Monotremata,Tachyglossidae,Tachyglossus_aculeatus,Short-beaked echidna ,3750,5,I,2,F,7,Nowak 1999: 10,,,
45,547,Kakadu NP AU,130,Dasyuromorphia,Dasyuridae,Antechinus_bellus,Fawn antechinus ,57,2,C,1,T,4,Nowak 1999: 47,,,
45,548,Kakadu NP AU,130,Dasyuromorphia,Dasyuridae,Dasyurus_hallucatus,Northern quoll ,600,4,C,1,Sc,3,Nowak 1999: 61; BS (ADW),,,
45,549,Kakadu NP AU,130,Dasyuromorphia,Dasyuridae,Phascogale_tapoatafa,Northern brush-tailed phascogale,172.5,3,C,1,A,2,Nowak 1999: 45,,,
45,550,Kakadu NP AU,130,Dasyuromorphia,Dasyuridae,Planigale_maculata,Common planigale ,13.1,1,C,1,T,4,Nowak 1999: 49,,,
45,551,Kakadu NP AU,130,Dasyuromorphia,Dasyuridae,Pseudantechinus_bilarni,Sandstone antechinus ,28,1,I,2,T,4,Paraantechinus bilarni; Nowak 1999: 55,,,
45,552,Kakadu NP AU,130,Dasyuromorphia,Dasyuridae,Sminthopsis_bindi,Kakadu dunnart ,32,1,I,2,T,4,Nowak 1999: 52; Diet see below,,,
45,553,Kakadu NP AU,130,Dasyuromorphia,Dasyuridae,Sminthopsis_virginiae,Red-cheeked dunnart ,32,1,I,2,T,4,Nowak 1999: 52,,,
45,554,Kakadu NP AU,130,Peramelemorphia,Peramelidae,Isoodon_macrourus,Northern brown bandicoot,1800,4,I,2,T,4,Nowak 1999: 74,,,
45,555,Kakadu NP AU,130,Diprotodontia,Phalangeridae,Trichosurus_vulpecula, Common brushtail possum,2395,5,O,3,A,2,Nowak 1999: 92,,,
45,556,Kakadu NP AU,130,Rodentia,Muridae,Conilurus_penicillatus,Brush-tailed rabbit-rat ,172,3,O,3,Sc,3,Nowak 1999: 1554; BS (http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=132),,,
45,557,Kakadu NP AU,130,Diprotodontia,Petauridae,Petaurus_breviceps,Sugar glider,119.5,2,O,3,G,1,Nowak 1999: 139,,,
45,558,Kakadu NP AU,130,Diprotodontia,Pseudocheiridae,Petropseudes_dahli,Rock ringtail possum ,1140,4,H,6,Sc,3,Nowak 1999: 135,,,
45,559,Kakadu NP AU,130,Rodentia,Muridae,Hydromys_chrysogaster,Water rat,800,4,C,1,Sq,5,Nowak 1999:1611,,,
45,560,Kakadu NP AU,130,Rodentia,Muridae,Leggadina_lakedownensis,Tropical short-tailed mouse,17.5,1,G,4,T,4,Nowak 1999:1563,,,
45,561,Kakadu NP AU,130,Rodentia,Muridae,Melomys_burtoni,Grassland mosaic-tailed rat,115,2,F,5,Sc,3,Nowak 1999: 1548,,,
45,562,Kakadu NP AU,130,Rodentia,Muridae,Mesembriomys_gouldii,Black-footed tree-rat ,650,4,G,4,A,2,Nowak 1999: 1554,,,
45,563,Kakadu NP AU,130,Rodentia,Muridae,Pseudomys_calabyi,Kakadu pebble-mound mouse,51,2,O,3,Sf,6,Nowak 1999: 1558,,,
45,564,Kakadu NP AU,130,Rodentia,Muridae,Pseudomys_delicatulus,Delicate mouse,51,2,O,3,Sf,6,Nowak 1999: 1558,,,
45,565,Kakadu NP AU,130,Rodentia,Muridae,Pseudomys_nanus,Western chestnut mouse ,51,2,O,3,Sf,6,Nowak 1999: 1558,,,
45,566,Kakadu NP AU,130,Rodentia,Muridae,Rattus_colletti,Dusky rat,268.5,3,O,3,T,4,Nowak 1999: 1517,,,
45,567,Kakadu NP AU,130,Rodentia,Muridae,Rattus_rattus,Black rat,142.5,3,O,3,Sc,3,Nowak 1999: 1519,,,
45,568,Kakadu NP AU,130,Rodentia,Muridae,Rattus_tunneyi,Pale field-rat,268.5,3,O,3,T,4,Nowak 1999: 1517,,,
45,569,Kakadu NP AU,130,Rodentia,Muridae,Zyzomys_argurus,Common rock-rat ,50,2,H,6,T,4,Nowak 1999: 1558,,,
45,570,Kakadu NP AU,130,Rodentia,Muridae,Zyzomys_maini,Arnhem rock-rat ,82.5,2,H,6,T,4,Nowak 1999: 1558,,,